Time                                18-11-2022 12-27-54
Y[   10][   19] = 1.0000
Y[   10][   21] = 1.0000
Y[   10][   22] = 1.0000
Y[   10][   23] = 1.0000
Y[   10][   24] = 1.0000
Y[   10][   25] = 1.0000
Y[   10][   26] = 1.0000
Y[   10][   30] = 1.0000
Y[   10][   33] = 1.0000
Y[   10][   34] = 1.0000
Y[   10][   40] = 1.0000
Y[   10][   49] = 1.0000
Y[   10][   50] = 1.0000
Y[   10][   51] = 1.0000
Y[   10][   54] = 1.0000
Y[   10][   56] = 1.0000
Y[   10][   65] = 1.0000
Y[   10][   69] = 1.0000
Y[   10][   72] = 1.0000
Y[   10][   76] = 1.0000
Y[   10][   82] = 1.0000
Y[   10][   83] = 1.0000
Y[   10][   86] = 1.0000
Y[   10][   87] = 1.0000
Y[   10][   90] = 1.0000
Y[   10][   93] = 1.0000
Y[   10][   94] = 1.0000
Y[   10][   95] = 1.0000
Y[   10][   96] = 1.0000
Y[   10][   99] = 1.0000
Y[   10][  105] = 1.0000
Y[   10][  106] = 1.0000
Y[   10][  108] = 1.0000
Y[   10][  109] = 1.0000
Y[   10][  110] = 1.0000
Y[   10][  112] = 1.0000
Y[   10][  116] = 1.0000
Y[   10][  117] = 1.0000
Y[   10][  120] = 1.0000
Y[   10][  121] = 1.0000
Y[   10][  123] = 1.0000
Y[   10][  131] = 1.0000
Y[   10][  132] = 1.0000
Y[   10][  140] = 1.0000
Y[   10][  145] = 1.0000
Y[   10][  146] = 1.0000
Y[   10][  150] = 1.0000
Y[   10][  153] = 1.0000
Y[   10][  155] = 1.0000
Y[   10][  163] = 1.0000
Y[   10][  164] = 1.0000
Y[   10][  165] = 1.0000
Y[   10][  167] = 1.0000
Y[   10][  168] = 1.0000
Y[   10][  171] = 1.0000
Y[   10][  177] = 1.0000
Y[   10][  179] = 1.0000
Y[   10][  183] = 1.0000
Y[   10][  185] = 1.0000
Y[   10][  187] = 1.0000
Y[   10][  188] = 1.0000
Y[   10][  191] = 1.0000
Y[   10][  193] = 1.0000
Y[   10][  199] = 1.0000
Y[   10][  201] = 1.0000
Y[   10][  202] = 1.0000
Y[   10][  203] = 1.0000
Y[   10][  220] = 1.0000
Y[   10][  227] = 1.0000
Y[   10][  231] = 1.0000
Y[   10][  234] = 1.0000
Y[   10][  236] = 1.0000
Y[   10][  237] = 1.0000
Y[   10][  240] = 1.0000
Y[   10][  245] = 1.0000
Y[   10][  247] = 1.0000
Y[   10][  252] = 1.0000
Y[   10][  265] = 1.0000
Y[   10][  266] = 1.0000
Y[   10][  267] = 1.0000
Y[   10][  268] = 1.0000
Y[   10][  269] = 1.0000
Y[   10][  270] = 1.0000
Y[   10][  272] = 1.0000
Y[   10][  273] = 1.0000
Y[   10][  274] = 1.0000
Y[   10][  275] = 1.0000
Y[   10][  276] = 1.0000
Y[   10][  277] = 1.0000
Y[   10][  278] = 1.0000
Y[   10][  279] = 1.0000
Y[   10][  280] = 1.0000
Y[   10][  281] = 1.0000
Y[   10][  282] = 1.0000
Y[   10][  283] = 1.0000
Y[   10][  284] = 1.0000
Y[   10][  285] = 1.0000
Y[   10][  286] = 1.0000
Y[   10][  289] = 1.0000
Y[   10][  292] = 1.0000
Y[   10][  293] = 1.0000
Y[   10][  294] = 1.0000
Y[   10][  295] = 1.0000
Y[   10][  296] = 1.0000
Y[   10][  297] = 1.0000
Y[   10][  298] = 1.0000
Y[   10][  299] = 1.0000
Y[   10][  300] = 1.0000
Y[   10][  302] = 1.0000
Y[   10][  303] = 1.0000
Y[   10][  304] = 1.0000
Y[   10][  306] = 1.0000
Y[   10][  307] = 1.0000
Y[   10][  308] = 1.0000
Y[   10][  313] = 1.0000
Y[   10][  314] = 1.0000
Y[   10][  315] = 1.0000
Y[   10][  316] = 1.0000
Y[   10][  318] = 1.0000
Y[   10][  320] = 1.0000
Y[   10][  321] = 1.0000
Y[   10][  322] = 1.0000
Y[   10][  415] = 1.0000
Y[   12][    3] = 1.0000
Y[   12][    8] = 1.0000
Y[   12][   10] = 1.0000
Y[   12][   14] = 1.0000
Y[   12][   15] = 1.0000
Y[   12][   19] = 1.0000
Y[   12][   21] = 1.0000
Y[   12][   22] = 1.0000
Y[   12][   23] = 1.0000
Y[   12][   24] = 1.0000
Y[   12][   25] = 1.0000
Y[   12][   26] = 1.0000
Y[   12][   30] = 1.0000
Y[   12][   33] = 1.0000
Y[   12][   34] = 1.0000
Y[   12][   40] = 1.0000
Y[   12][   49] = 1.0000
Y[   12][   50] = 1.0000
Y[   12][   51] = 1.0000
Y[   12][   54] = 1.0000
Y[   12][   56] = 1.0000
Y[   12][   65] = 1.0000
Y[   12][   69] = 1.0000
Y[   12][   72] = 1.0000
Y[   12][   76] = 1.0000
Y[   12][   82] = 1.0000
Y[   12][   83] = 1.0000
Y[   12][   86] = 1.0000
Y[   12][   87] = 1.0000
Y[   12][   90] = 1.0000
Y[   12][   93] = 1.0000
Y[   12][   94] = 1.0000
Y[   12][   95] = 1.0000
Y[   12][   96] = 1.0000
Y[   12][   99] = 1.0000
Y[   12][  105] = 1.0000
Y[   12][  106] = 1.0000
Y[   12][  108] = 1.0000
Y[   12][  109] = 1.0000
Y[   12][  110] = 1.0000
Y[   12][  112] = 1.0000
Y[   12][  116] = 1.0000
Y[   12][  117] = 1.0000
Y[   12][  120] = 1.0000
Y[   12][  121] = 1.0000
Y[   12][  123] = 1.0000
Y[   12][  131] = 1.0000
Y[   12][  132] = 1.0000
Y[   12][  140] = 1.0000
Y[   12][  145] = 1.0000
Y[   12][  146] = 1.0000
Y[   12][  150] = 1.0000
Y[   12][  153] = 1.0000
Y[   12][  155] = 1.0000
Y[   12][  163] = 1.0000
Y[   12][  164] = 1.0000
Y[   12][  165] = 1.0000
Y[   12][  167] = 1.0000
Y[   12][  168] = 1.0000
Y[   12][  171] = 1.0000
Y[   12][  177] = 1.0000
Y[   12][  179] = 1.0000
Y[   12][  183] = 1.0000
Y[   12][  185] = 1.0000
Y[   12][  187] = 1.0000
Y[   12][  188] = 1.0000
Y[   12][  191] = 1.0000
Y[   12][  193] = 1.0000
Y[   12][  199] = 1.0000
Y[   12][  201] = 1.0000
Y[   12][  202] = 1.0000
Y[   12][  203] = 1.0000
Y[   12][  220] = 1.0000
Y[   12][  227] = 1.0000
Y[   12][  231] = 1.0000
Y[   12][  234] = 1.0000
Y[   12][  236] = 1.0000
Y[   12][  237] = 1.0000
Y[   12][  240] = 1.0000
Y[   12][  245] = 1.0000
Y[   12][  247] = 1.0000
Y[   12][  252] = 1.0000
Y[   12][  265] = 1.0000
Y[   12][  266] = 1.0000
Y[   12][  267] = 1.0000
Y[   12][  268] = 1.0000
Y[   12][  269] = 1.0000
Y[   12][  270] = 1.0000
Y[   12][  272] = 1.0000
Y[   12][  273] = 1.0000
Y[   12][  274] = 1.0000
Y[   12][  275] = 1.0000
Y[   12][  276] = 1.0000
Y[   12][  277] = 1.0000
Y[   12][  278] = 1.0000
Y[   12][  279] = 1.0000
Y[   12][  280] = 1.0000
Y[   12][  281] = 1.0000
Y[   12][  282] = 1.0000
Y[   12][  283] = 1.0000
Y[   12][  284] = 1.0000
Y[   12][  285] = 1.0000
Y[   12][  286] = 1.0000
Y[   12][  289] = 1.0000
Y[   12][  292] = 1.0000
Y[   12][  293] = 1.0000
Y[   12][  294] = 1.0000
Y[   12][  295] = 1.0000
Y[   12][  296] = 1.0000
Y[   12][  297] = 1.0000
Y[   12][  298] = 1.0000
Y[   12][  299] = 1.0000
Y[   12][  300] = 1.0000
Y[   12][  302] = 1.0000
Y[   12][  303] = 1.0000
Y[   12][  304] = 1.0000
Y[   12][  306] = 1.0000
Y[   12][  307] = 1.0000
Y[   12][  308] = 1.0000
Y[   12][  313] = 1.0000
Y[   12][  314] = 1.0000
Y[   12][  315] = 1.0000
Y[   12][  316] = 1.0000
Y[   12][  318] = 1.0000
Y[   12][  320] = 1.0000
Y[   12][  321] = 1.0000
Y[   12][  322] = 1.0000
Y[   12][  415] = 1.0000
Y[   14][    3] = 1.0000
Y[   14][    8] = 1.0000
Y[   14][   10] = 1.0000
Y[   14][   12] = 1.0000
Y[   14][   15] = 1.0000
Y[   14][   19] = 1.0000
Y[   14][   21] = 1.0000
Y[   14][   22] = 1.0000
Y[   14][   23] = 1.0000
Y[   14][   24] = 1.0000
Y[   14][   25] = 1.0000
Y[   14][   26] = 1.0000
Y[   14][   30] = 1.0000
Y[   14][   33] = 1.0000
Y[   14][   34] = 1.0000
Y[   14][   40] = 1.0000
Y[   14][   49] = 1.0000
Y[   14][   50] = 1.0000
Y[   14][   51] = 1.0000
Y[   14][   54] = 1.0000
Y[   14][   56] = 1.0000
Y[   14][   65] = 1.0000
Y[   14][   69] = 1.0000
Y[   14][   72] = 1.0000
Y[   14][   76] = 1.0000
Y[   14][   82] = 1.0000
Y[   14][   83] = 1.0000
Y[   14][   86] = 1.0000
Y[   14][   87] = 1.0000
Y[   14][   90] = 1.0000
Y[   14][   93] = 1.0000
Y[   14][   94] = 1.0000
Y[   14][   95] = 1.0000
Y[   14][   96] = 1.0000
Y[   14][   99] = 1.0000
Y[   14][  105] = 1.0000
Y[   14][  106] = 1.0000
Y[   14][  108] = 1.0000
Y[   14][  109] = 1.0000
Y[   14][  110] = 1.0000
Y[   14][  112] = 1.0000
Y[   14][  116] = 1.0000
Y[   14][  117] = 1.0000
Y[   14][  120] = 1.0000
Y[   14][  121] = 1.0000
Y[   14][  123] = 1.0000
Y[   14][  131] = 1.0000
Y[   14][  132] = 1.0000
Y[   14][  140] = 1.0000
Y[   14][  145] = 1.0000
Y[   14][  146] = 1.0000
Y[   14][  150] = 1.0000
Y[   14][  153] = 1.0000
Y[   14][  155] = 1.0000
Y[   14][  163] = 1.0000
Y[   14][  164] = 1.0000
Y[   14][  165] = 1.0000
Y[   14][  167] = 1.0000
Y[   14][  168] = 1.0000
Y[   14][  171] = 1.0000
Y[   14][  177] = 1.0000
Y[   14][  179] = 1.0000
Y[   14][  183] = 1.0000
Y[   14][  185] = 1.0000
Y[   14][  187] = 1.0000
Y[   14][  188] = 1.0000
Y[   14][  191] = 1.0000
Y[   14][  193] = 1.0000
Y[   14][  199] = 1.0000
Y[   14][  201] = 1.0000
Y[   14][  202] = 1.0000
Y[   14][  203] = 1.0000
Y[   14][  220] = 1.0000
Y[   14][  227] = 1.0000
Y[   14][  231] = 1.0000
Y[   14][  234] = 1.0000
Y[   14][  236] = 1.0000
Y[   14][  237] = 1.0000
Y[   14][  240] = 1.0000
Y[   14][  245] = 1.0000
Y[   14][  247] = 1.0000
Y[   14][  252] = 1.0000
Y[   14][  265] = 1.0000
Y[   14][  266] = 1.0000
Y[   14][  267] = 1.0000
Y[   14][  268] = 1.0000
Y[   14][  269] = 1.0000
Y[   14][  270] = 1.0000
Y[   14][  272] = 1.0000
Y[   14][  273] = 1.0000
Y[   14][  274] = 1.0000
Y[   14][  275] = 1.0000
Y[   14][  276] = 1.0000
Y[   14][  277] = 1.0000
Y[   14][  278] = 1.0000
Y[   14][  279] = 1.0000
Y[   14][  280] = 1.0000
Y[   14][  281] = 1.0000
Y[   14][  282] = 1.0000
Y[   14][  283] = 1.0000
Y[   14][  284] = 1.0000
Y[   14][  285] = 1.0000
Y[   14][  286] = 1.0000
Y[   14][  289] = 1.0000
Y[   14][  292] = 1.0000
Y[   14][  293] = 1.0000
Y[   14][  294] = 1.0000
Y[   14][  295] = 1.0000
Y[   14][  296] = 1.0000
Y[   14][  297] = 1.0000
Y[   14][  298] = 1.0000
Y[   14][  299] = 1.0000
Y[   14][  300] = 1.0000
Y[   14][  302] = 1.0000
Y[   14][  303] = 1.0000
Y[   14][  304] = 1.0000
Y[   14][  306] = 1.0000
Y[   14][  307] = 1.0000
Y[   14][  308] = 1.0000
Y[   14][  313] = 1.0000
Y[   14][  314] = 1.0000
Y[   14][  315] = 1.0000
Y[   14][  316] = 1.0000
Y[   14][  318] = 1.0000
Y[   14][  320] = 1.0000
Y[   14][  321] = 1.0000
Y[   14][  322] = 1.0000
Y[   14][  415] = 1.0000
Y[   15][    3] = 1.0000
Y[   15][    8] = 1.0000
Y[   15][   10] = 1.0000
Y[   15][   12] = 1.0000
Y[   15][   14] = 1.0000
Y[   15][   19] = 1.0000
Y[   15][   21] = 1.0000
Y[   15][   22] = 1.0000
Y[   15][   23] = 1.0000
Y[   15][   24] = 1.0000
Y[   15][   25] = 1.0000
Y[   15][   26] = 1.0000
Y[   15][   30] = 1.0000
Y[   15][   33] = 1.0000
Y[   15][   34] = 1.0000
Y[   15][   40] = 1.0000
Y[   15][   49] = 1.0000
Y[   15][   50] = 1.0000
Y[   15][   51] = 1.0000
Y[   15][   54] = 1.0000
Y[   15][   56] = 1.0000
Y[   15][   65] = 1.0000
Y[   15][   69] = 1.0000
Y[   15][   72] = 1.0000
Y[   15][   76] = 1.0000
Y[   15][   82] = 1.0000
Y[   15][   83] = 1.0000
Y[   15][   86] = 1.0000
Y[   15][   87] = 1.0000
Y[   15][   90] = 1.0000
Y[   15][   93] = 1.0000
Y[   15][   94] = 1.0000
Y[   15][   95] = 1.0000
Y[   15][   96] = 1.0000
Y[   15][   99] = 1.0000
Y[   15][  105] = 1.0000
Y[   15][  106] = 1.0000
Y[   15][  108] = 1.0000
Y[   15][  109] = 1.0000
Y[   15][  110] = 1.0000
Y[   15][  112] = 1.0000
Y[   15][  116] = 1.0000
Y[   15][  117] = 1.0000
Y[   15][  120] = 1.0000
Y[   15][  121] = 1.0000
Y[   15][  123] = 1.0000
Y[   15][  131] = 1.0000
Y[   15][  132] = 1.0000
Y[   15][  140] = 1.0000
Y[   15][  145] = 1.0000
Y[   15][  146] = 1.0000
Y[   15][  150] = 1.0000
Y[   15][  153] = 1.0000
Y[   15][  155] = 1.0000
Y[   15][  163] = 1.0000
Y[   15][  164] = 1.0000
Y[   15][  165] = 1.0000
Y[   15][  167] = 1.0000
Y[   15][  168] = 1.0000
Y[   15][  171] = 1.0000
Y[   15][  177] = 1.0000
Y[   15][  179] = 1.0000
Y[   15][  183] = 1.0000
Y[   15][  185] = 1.0000
Y[   15][  187] = 1.0000
Y[   15][  188] = 1.0000
Y[   15][  191] = 1.0000
Y[   15][  193] = 1.0000
Y[   15][  199] = 1.0000
Y[   15][  201] = 1.0000
Y[   15][  202] = 1.0000
Y[   15][  203] = 1.0000
Y[   15][  220] = 1.0000
Y[   15][  227] = 1.0000
Y[   15][  231] = 1.0000
Y[   15][  234] = 1.0000
Y[   15][  236] = 1.0000
Y[   15][  237] = 1.0000
Y[   15][  240] = 1.0000
Y[   15][  245] = 1.0000
Y[   15][  247] = 1.0000
Y[   15][  252] = 1.0000
Y[   15][  265] = 1.0000
Y[   15][  266] = 1.0000
Y[   15][  267] = 1.0000
Y[   15][  268] = 1.0000
Y[   15][  269] = 1.0000
Y[   15][  270] = 1.0000
Y[   15][  272] = 1.0000
Y[   15][  273] = 1.0000
Y[   15][  274] = 1.0000
Y[   15][  275] = 1.0000
Y[   15][  276] = 1.0000
Y[   15][  277] = 1.0000
Y[   15][  278] = 1.0000
Y[   15][  279] = 1.0000
Y[   15][  280] = 1.0000
Y[   15][  281] = 1.0000
Y[   15][  282] = 1.0000
Y[   15][  283] = 1.0000
Y[   15][  284] = 1.0000
Y[   15][  285] = 1.0000
Y[   15][  286] = 1.0000
Y[   15][  289] = 1.0000
Y[   15][  292] = 1.0000
Y[   15][  293] = 1.0000
Y[   15][  294] = 1.0000
Y[   15][  295] = 1.0000
Y[   15][  296] = 1.0000
Y[   15][  297] = 1.0000
Y[   15][  298] = 1.0000
Y[   15][  299] = 1.0000
Y[   15][  300] = 1.0000
Y[   15][  302] = 1.0000
Y[   15][  303] = 1.0000
Y[   15][  304] = 1.0000
Y[   15][  306] = 1.0000
Y[   15][  307] = 1.0000
Y[   15][  308] = 1.0000
Y[   15][  313] = 1.0000
Y[   15][  314] = 1.0000
Y[   15][  315] = 1.0000
Y[   15][  316] = 1.0000
Y[   15][  318] = 1.0000
Y[   15][  320] = 1.0000
Y[   15][  321] = 1.0000
Y[   15][  322] = 1.0000
Y[   15][  415] = 1.0000
Y[   19][    3] = 1.0000
Y[   19][    8] = 1.0000
Y[   19][   10] = 1.0000
Y[   19][   12] = 1.0000
Y[   19][   14] = 1.0000
Y[   19][   15] = 1.0000
Y[   19][   21] = 1.0000
Y[   19][   22] = 1.0000
Y[   19][   23] = 1.0000
Y[   19][   24] = 1.0000
Y[   19][   25] = 1.0000
Y[   19][   26] = 1.0000
Y[   19][   30] = 1.0000
Y[   19][   33] = 1.0000
Y[   19][   34] = 1.0000
Y[   19][   40] = 1.0000
Y[   19][   49] = 1.0000
Y[   19][   50] = 1.0000
Y[   19][   51] = 1.0000
Y[   19][   54] = 1.0000
Y[   19][   56] = 1.0000
Y[   19][   65] = 1.0000
Y[   19][   69] = 1.0000
Y[   19][   72] = 1.0000
Y[   19][   76] = 1.0000
Y[   19][   82] = 1.0000
Y[   19][   83] = 1.0000
Y[   19][   86] = 1.0000
Y[   19][   87] = 1.0000
Y[   19][   90] = 1.0000
Y[   19][   93] = 1.0000
Y[   19][   94] = 1.0000
Y[   19][   95] = 1.0000
Y[   19][   96] = 1.0000
Y[   19][   99] = 1.0000
Y[   19][  105] = 1.0000
Y[   19][  106] = 1.0000
Y[   19][  108] = 1.0000
Y[   19][  109] = 1.0000
Y[   19][  110] = 1.0000
Y[   19][  112] = 1.0000
Y[   19][  116] = 1.0000
Y[   19][  117] = 1.0000
Y[   19][  120] = 1.0000
Y[   19][  121] = 1.0000
Y[   19][  123] = 1.0000
Y[   19][  131] = 1.0000
Y[   19][  132] = 1.0000
Y[   19][  140] = 1.0000
Y[   19][  145] = 1.0000
Y[   19][  146] = 1.0000
Y[   19][  150] = 1.0000
Y[   19][  153] = 1.0000
Y[   19][  155] = 1.0000
Y[   19][  163] = 1.0000
Y[   19][  164] = 1.0000
Y[   19][  165] = 1.0000
Y[   19][  167] = 1.0000
Y[   19][  168] = 1.0000
Y[   19][  171] = 1.0000
Y[   19][  177] = 1.0000
Y[   19][  179] = 1.0000
Y[   19][  183] = 1.0000
Y[   19][  185] = 1.0000
Y[   19][  187] = 1.0000
Y[   19][  188] = 1.0000
Y[   19][  191] = 1.0000
Y[   19][  193] = 1.0000
Y[   19][  199] = 1.0000
Y[   19][  201] = 1.0000
Y[   19][  202] = 1.0000
Y[   19][  203] = 1.0000
Y[   19][  220] = 1.0000
Y[   19][  227] = 1.0000
Y[   19][  231] = 1.0000
Y[   19][  234] = 1.0000
Y[   19][  236] = 1.0000
Y[   19][  237] = 1.0000
Y[   19][  240] = 1.0000
Y[   19][  245] = 1.0000
Y[   19][  247] = 1.0000
Y[   19][  252] = 1.0000
Y[   19][  265] = 1.0000
Y[   19][  266] = 1.0000
Y[   19][  267] = 1.0000
Y[   19][  268] = 1.0000
Y[   19][  269] = 1.0000
Y[   19][  270] = 1.0000
Y[   19][  272] = 1.0000
Y[   19][  273] = 1.0000
Y[   19][  274] = 1.0000
Y[   19][  275] = 1.0000
Y[   19][  276] = 1.0000
Y[   19][  277] = 1.0000
Y[   19][  278] = 1.0000
Y[   19][  279] = 1.0000
Y[   19][  280] = 1.0000
Y[   19][  281] = 1.0000
Y[   19][  282] = 1.0000
Y[   19][  283] = 1.0000
Y[   19][  284] = 1.0000
Y[   19][  285] = 1.0000
Y[   19][  286] = 1.0000
Y[   19][  289] = 1.0000
Y[   19][  292] = 1.0000
Y[   19][  293] = 1.0000
Y[   19][  294] = 1.0000
Y[   19][  295] = 1.0000
Y[   19][  296] = 1.0000
Y[   19][  297] = 1.0000
Y[   19][  298] = 1.0000
Y[   19][  299] = 1.0000
Y[   19][  300] = 1.0000
Y[   19][  302] = 1.0000
Y[   19][  303] = 1.0000
Y[   19][  304] = 1.0000
Y[   19][  306] = 1.0000
Y[   19][  307] = 1.0000
Y[   19][  308] = 1.0000
Y[   19][  313] = 1.0000
Y[   19][  314] = 1.0000
Y[   19][  315] = 1.0000
Y[   19][  316] = 1.0000
Y[   19][  318] = 1.0000
Y[   19][  320] = 1.0000
Y[   19][  321] = 1.0000
Y[   19][  322] = 1.0000
Y[   19][  415] = 1.0000
Y[   21][    3] = 1.0000
Y[   21][    8] = 1.0000
Y[   21][   10] = 1.0000
Y[   21][   12] = 1.0000
Y[   21][   14] = 1.0000
Y[   21][   15] = 1.0000
Y[   21][   19] = 1.0000
Y[   21][   22] = 1.0000
Y[   21][   23] = 1.0000
Y[   21][   24] = 1.0000
Y[   21][   25] = 1.0000
Y[   21][   26] = 1.0000
Y[   21][   30] = 1.0000
Y[   21][   33] = 1.0000
Y[   21][   34] = 1.0000
Y[   21][   40] = 1.0000
Y[   21][   49] = 1.0000
Y[   21][   50] = 1.0000
Y[   21][   51] = 1.0000
Y[   21][   54] = 1.0000
Y[   21][   56] = 1.0000
Y[   21][   65] = 1.0000
Y[   21][   69] = 1.0000
Y[   21][   72] = 1.0000
Y[   21][   76] = 1.0000
Y[   21][   82] = 1.0000
Y[   21][   83] = 1.0000
Y[   21][   86] = 1.0000
Y[   21][   87] = 1.0000
Y[   21][   90] = 1.0000
Y[   21][   93] = 1.0000
Y[   21][   94] = 1.0000
Y[   21][   95] = 1.0000
Y[   21][   96] = 1.0000
Y[   21][   99] = 1.0000
Y[   21][  105] = 1.0000
Y[   21][  106] = 1.0000
Y[   21][  108] = 1.0000
Y[   21][  109] = 1.0000
Y[   21][  110] = 1.0000
Y[   21][  112] = 1.0000
Y[   21][  116] = 1.0000
Y[   21][  117] = 1.0000
Y[   21][  120] = 1.0000
Y[   21][  121] = 1.0000
Y[   21][  123] = 1.0000
Y[   21][  131] = 1.0000
Y[   21][  132] = 1.0000
Y[   21][  140] = 1.0000
Y[   21][  145] = 1.0000
Y[   21][  146] = 1.0000
Y[   21][  150] = 1.0000
Y[   21][  153] = 1.0000
Y[   21][  155] = 1.0000
Y[   21][  163] = 1.0000
Y[   21][  164] = 1.0000
Y[   21][  165] = 1.0000
Y[   21][  167] = 1.0000
Y[   21][  168] = 1.0000
Y[   21][  171] = 1.0000
Y[   21][  177] = 1.0000
Y[   21][  179] = 1.0000
Y[   21][  183] = 1.0000
Y[   21][  185] = 1.0000
Y[   21][  187] = 1.0000
Y[   21][  188] = 1.0000
Y[   21][  191] = 1.0000
Y[   21][  193] = 1.0000
Y[   21][  199] = 1.0000
Y[   21][  201] = 1.0000
Y[   21][  202] = 1.0000
Y[   21][  203] = 1.0000
Y[   21][  220] = 1.0000
Y[   21][  227] = 1.0000
Y[   21][  231] = 1.0000
Y[   21][  234] = 1.0000
Y[   21][  236] = 1.0000
Y[   21][  237] = 1.0000
Y[   21][  240] = 1.0000
Y[   21][  245] = 1.0000
Y[   21][  247] = 1.0000
Y[   21][  252] = 1.0000
Y[   21][  265] = 1.0000
Y[   21][  266] = 1.0000
Y[   21][  267] = 1.0000
Y[   21][  268] = 1.0000
Y[   21][  269] = 1.0000
Y[   21][  270] = 1.0000
Y[   21][  272] = 1.0000
Y[   21][  273] = 1.0000
Y[   21][  274] = 1.0000
Y[   21][  275] = 1.0000
Y[   21][  276] = 1.0000
Y[   21][  277] = 1.0000
Y[   21][  278] = 1.0000
Y[   21][  279] = 1.0000
Y[   21][  280] = 1.0000
Y[   21][  281] = 1.0000
Y[   21][  282] = 1.0000
Y[   21][  283] = 1.0000
Y[   21][  284] = 1.0000
Y[   21][  285] = 1.0000
Y[   21][  286] = 1.0000
Y[   21][  289] = 1.0000
Y[   21][  292] = 1.0000
Y[   21][  293] = 1.0000
Y[   21][  294] = 1.0000
Y[   21][  295] = 1.0000
Y[   21][  296] = 1.0000
Y[   21][  297] = 1.0000
Y[   21][  298] = 1.0000
Y[   21][  299] = 1.0000
Y[   21][  300] = 1.0000
Y[   21][  302] = 1.0000
Y[   21][  303] = 1.0000
Y[   21][  304] = 1.0000
Y[   21][  306] = 1.0000
Y[   21][  307] = 1.0000
Y[   21][  308] = 1.0000
Y[   21][  313] = 1.0000
Y[   21][  314] = 1.0000
Y[   21][  315] = 1.0000
Y[   21][  316] = 1.0000
Y[   21][  318] = 1.0000
Y[   21][  320] = 1.0000
Y[   21][  321] = 1.0000
Y[   21][  322] = 1.0000
Y[   21][  415] = 1.0000
Y[   22][    3] = 1.0000
Y[   22][    8] = 1.0000
Y[   22][   10] = 1.0000
Y[   22][   12] = 1.0000
Y[   22][   14] = 1.0000
Y[   22][   15] = 1.0000
Y[   22][   19] = 1.0000
Y[   22][   21] = 1.0000
Y[   22][   23] = 1.0000
Y[   22][   24] = 1.0000
Y[   22][   25] = 1.0000
Y[   22][   26] = 1.0000
Y[   22][   30] = 1.0000
Y[   22][   33] = 1.0000
Y[   22][   34] = 1.0000
Y[   22][   40] = 1.0000
Y[   22][   49] = 1.0000
Y[   22][   50] = 1.0000
Y[   22][   51] = 1.0000
Y[   22][   54] = 1.0000
Y[   22][   56] = 1.0000
Y[   22][   65] = 1.0000
Y[   22][   69] = 1.0000
Y[   22][   72] = 1.0000
Y[   22][   76] = 1.0000
Y[   22][   82] = 1.0000
Y[   22][   83] = 1.0000
Y[   22][   86] = 1.0000
Y[   22][   87] = 1.0000
Y[   22][   90] = 1.0000
Y[   22][   93] = 1.0000
Y[   22][   94] = 1.0000
Y[   22][   95] = 1.0000
Y[   22][   96] = 1.0000
Y[   22][   99] = 1.0000
Y[   22][  105] = 1.0000
Y[   22][  106] = 1.0000
Y[   22][  108] = 1.0000
Y[   22][  109] = 1.0000
Y[   22][  110] = 1.0000
Y[   22][  112] = 1.0000
Y[   22][  116] = 1.0000
Y[   22][  117] = 1.0000
Y[   22][  120] = 1.0000
Y[   22][  121] = 1.0000
Y[   22][  123] = 1.0000
Y[   22][  131] = 1.0000
Y[   22][  132] = 1.0000
Y[   22][  140] = 1.0000
Y[   22][  145] = 1.0000
Y[   22][  146] = 1.0000
Y[   22][  150] = 1.0000
Y[   22][  153] = 1.0000
Y[   22][  155] = 1.0000
Y[   22][  163] = 1.0000
Y[   22][  164] = 1.0000
Y[   22][  165] = 1.0000
Y[   22][  167] = 1.0000
Y[   22][  168] = 1.0000
Y[   22][  171] = 1.0000
Y[   22][  177] = 1.0000
Y[   22][  179] = 1.0000
Y[   22][  183] = 1.0000
Y[   22][  185] = 1.0000
Y[   22][  187] = 1.0000
Y[   22][  188] = 1.0000
Y[   22][  191] = 1.0000
Y[   22][  193] = 1.0000
Y[   22][  199] = 1.0000
Y[   22][  201] = 1.0000
Y[   22][  202] = 1.0000
Y[   22][  203] = 1.0000
Y[   22][  220] = 1.0000
Y[   22][  227] = 1.0000
Y[   22][  231] = 1.0000
Y[   22][  234] = 1.0000
Y[   22][  236] = 1.0000
Y[   22][  237] = 1.0000
Y[   22][  240] = 1.0000
Y[   22][  245] = 1.0000
Y[   22][  247] = 1.0000
Y[   22][  252] = 1.0000
Y[   22][  265] = 1.0000
Y[   22][  266] = 1.0000
Y[   22][  267] = 1.0000
Y[   22][  268] = 1.0000
Y[   22][  269] = 1.0000
Y[   22][  270] = 1.0000
Y[   22][  272] = 1.0000
Y[   22][  273] = 1.0000
Y[   22][  274] = 1.0000
Y[   22][  275] = 1.0000
Y[   22][  276] = 1.0000
Y[   22][  277] = 1.0000
Y[   22][  278] = 1.0000
Y[   22][  279] = 1.0000
Y[   22][  280] = 1.0000
Y[   22][  281] = 1.0000
Y[   22][  282] = 1.0000
Y[   22][  283] = 1.0000
Y[   22][  284] = 1.0000
Y[   22][  285] = 1.0000
Y[   22][  286] = 1.0000
Y[   22][  289] = 1.0000
Y[   22][  292] = 1.0000
Y[   22][  293] = 1.0000
Y[   22][  294] = 1.0000
Y[   22][  295] = 1.0000
Y[   22][  296] = 1.0000
Y[   22][  297] = 1.0000
