Time                                02-12-2022 08-28-40
X[  172][  274] = 1.0000
X[  173][  171] = 1.0000
X[  173][  211] = 1.0000
X[  174][   12] = 1.0000
X[  174][  185] = 1.0000
X[  175][  106] = 1.0000
X[  175][  183] = 1.0000
X[  175][  211] = 1.0000
X[  176][  304] = 1.0000
X[  177][  155] = 1.0000
X[  177][  211] = 1.0000
X[  177][  344] = 1.0000
X[  177][  350] = 1.0000
X[  178][  193] = 1.0000
X[  179][   29] = 1.0000
X[  179][   54] = 1.0000
X[  179][  105] = 1.0000
X[  179][  146] = 1.0000
X[  179][  158] = 1.0000
X[  179][  211] = 1.0000
X[  179][  271] = 1.0000
X[  179][  272] = 1.0000
X[  179][  299] = 1.0000
X[  179][  403] = 1.0000
X[  179][  404] = 1.0000
X[  180][  191] = 1.0000
X[  181][  202] = 1.0000
X[  182][  167] = 1.0000
X[  183][   19] = 1.0000
X[  183][   27] = 1.0000
X[  183][   42] = 1.0000
X[  183][   62] = 1.0000
X[  183][   72] = 1.0000
X[  183][   76] = 1.0000
X[  183][   88] = 1.0000
X[  183][   96] = 1.0000
X[  183][  106] = 1.0000
X[  183][  121] = 1.0000
X[  183][  127] = 1.0000
X[  183][  164] = 1.0000
X[  183][  175] = 1.0000
X[  183][  211] = 1.0000
X[  183][  271] = 1.0000
X[  183][  276] = 1.0000
X[  183][  277] = 1.0000
X[  183][  288] = 1.0000
X[  183][  291] = 1.0000
X[  183][  294] = 1.0000
X[  183][  365] = 1.0000
X[  183][  400] = 1.0000
X[  183][  401] = 1.0000
X[  184][   95] = 1.0000
X[  185][   12] = 1.0000
X[  185][   78] = 1.0000
X[  185][  174] = 1.0000
X[  185][  211] = 1.0000
X[  185][  375] = 1.0000
X[  186][  245] = 1.0000
X[  186][  273] = 1.0000
X[  187][   45] = 1.0000
X[  187][  211] = 1.0000
X[  187][  318] = 1.0000
X[  188][    9] = 1.0000
X[  188][  211] = 1.0000
X[  188][  294] = 1.0000
X[  189][   12] = 1.0000
X[  189][   50] = 1.0000
X[  189][  231] = 1.0000
X[  189][  273] = 1.0000
X[  189][  302] = 1.0000
X[  190][  289] = 1.0000
X[  191][   92] = 1.0000
X[  191][  129] = 1.0000
X[  191][  130] = 1.0000
X[  191][  180] = 1.0000
X[  191][  195] = 1.0000
X[  191][  207] = 1.0000
X[  191][  211] = 1.0000
X[  191][  213] = 1.0000
X[  191][  233] = 1.0000
X[  191][  254] = 1.0000
X[  191][  306] = 1.0000
X[  191][  386] = 1.0000
X[  191][  387] = 1.0000
X[  191][  388] = 1.0000
X[  191][  389] = 1.0000
X[  192][   21] = 1.0000
X[  192][  211] = 1.0000
X[  193][  165] = 1.0000
X[  193][  178] = 1.0000
X[  193][  211] = 1.0000
X[  194][  227] = 1.0000
X[  195][  191] = 1.0000
X[  196][  318] = 1.0000
X[  197][  168] = 1.0000
X[  198][   90] = 1.0000
X[  199][  152] = 1.0000
X[  199][  211] = 1.0000
X[  199][  303] = 1.0000
X[  199][  305] = 1.0000
X[  200][   93] = 1.0000
X[  200][  227] = 1.0000
X[  200][  292] = 1.0000
X[  201][  109] = 1.0000
X[  201][  136] = 1.0000
X[  201][  156] = 1.0000
X[  201][  171] = 1.0000
X[  201][  211] = 1.0000
X[  201][  247] = 1.0000
X[  201][  396] = 1.0000
X[  202][    8] = 1.0000
X[  202][   68] = 1.0000
X[  202][  181] = 1.0000
X[  202][  211] = 1.0000
X[  203][   96] = 1.0000
X[  203][  209] = 1.0000
X[  203][  211] = 1.0000
X[  204][   65] = 1.0000
X[  204][  211] = 1.0000
X[  205][   56] = 1.0000
X[  206][  220] = 1.0000
X[  207][  191] = 1.0000
X[  208][  298] = 1.0000
X[  209][   96] = 1.0000
X[  209][  116] = 1.0000
X[  209][  164] = 1.0000
X[  209][  203] = 1.0000
X[  209][  276] = 1.0000
X[  209][  277] = 1.0000
X[  209][  296] = 1.0000
X[  210][   21] = 1.0000
X[  210][  211] = 1.0000
X[  210][  310] = 1.0000
X[  211][    3] = 1.0000
X[  211][    4] = 1.0000
X[  211][    6] = 1.0000
X[  211][    8] = 1.0000
X[  211][   10] = 1.0000
X[  211][   11] = 1.0000
X[  211][   12] = 1.0000
X[  211][   14] = 1.0000
X[  211][   15] = 1.0000
X[  211][   19] = 1.0000
X[  211][   21] = 1.0000
X[  211][   22] = 1.0000
X[  211][   23] = 1.0000
X[  211][   24] = 1.0000
X[  211][   25] = 1.0000
X[  211][   26] = 1.0000
X[  211][   30] = 1.0000
X[  211][   33] = 1.0000
X[  211][   34] = 1.0000
X[  211][   40] = 1.0000
X[  211][   47] = 1.0000
X[  211][   49] = 1.0000
X[  211][   50] = 1.0000
X[  211][   51] = 1.0000
X[  211][   53] = 1.0000
X[  211][   54] = 1.0000
X[  211][   56] = 1.0000
X[  211][   65] = 1.0000
X[  211][   69] = 1.0000
X[  211][   71] = 1.0000
X[  211][   72] = 1.0000
X[  211][   76] = 1.0000
X[  211][   82] = 1.0000
X[  211][   83] = 1.0000
X[  211][   84] = 1.0000
X[  211][   86] = 1.0000
X[  211][   87] = 1.0000
X[  211][   90] = 1.0000
X[  211][   93] = 1.0000
X[  211][   94] = 1.0000
X[  211][   95] = 1.0000
X[  211][   96] = 1.0000
X[  211][   99] = 1.0000
X[  211][  105] = 1.0000
X[  211][  106] = 1.0000
X[  211][  108] = 1.0000
X[  211][  109] = 1.0000
X[  211][  110] = 1.0000
X[  211][  112] = 1.0000
X[  211][  116] = 1.0000
X[  211][  117] = 1.0000
X[  211][  120] = 1.0000
X[  211][  121] = 1.0000
X[  211][  123] = 1.0000
X[  211][  127] = 1.0000
X[  211][  131] = 1.0000
X[  211][  132] = 1.0000
X[  211][  133] = 1.0000
X[  211][  136] = 1.0000
X[  211][  139] = 1.0000
X[  211][  140] = 1.0000
X[  211][  145] = 1.0000
X[  211][  146] = 1.0000
X[  211][  150] = 1.0000
X[  211][  153] = 1.0000
X[  211][  155] = 1.0000
X[  211][  157] = 1.0000
X[  211][  163] = 1.0000
X[  211][  164] = 1.0000
X[  211][  165] = 1.0000
X[  211][  167] = 1.0000
X[  211][  168] = 1.0000
X[  211][  171] = 1.0000
X[  211][  173] = 1.0000
X[  211][  175] = 1.0000
X[  211][  177] = 1.0000
X[  211][  179] = 1.0000
X[  211][  183] = 1.0000
X[  211][  185] = 1.0000
X[  211][  187] = 1.0000
X[  211][  188] = 1.0000
X[  211][  191] = 1.0000
X[  211][  192] = 1.0000
X[  211][  193] = 1.0000
X[  211][  199] = 1.0000
X[  211][  201] = 1.0000
X[  211][  202] = 1.0000
X[  211][  203] = 1.0000
X[  211][  204] = 1.0000
X[  211][  210] = 1.0000
X[  211][  213] = 1.0000
X[  211][  214] = 1.0000
X[  211][  220] = 1.0000
X[  211][  223] = 1.0000
X[  211][  226] = 1.0000
X[  211][  227] = 1.0000
X[  211][  229] = 1.0000
X[  211][  231] = 1.0000
X[  211][  234] = 1.0000
X[  211][  236] = 1.0000
X[  211][  237] = 1.0000
X[  211][  239] = 1.0000
X[  211][  240] = 1.0000
X[  211][  242] = 1.0000
X[  211][  245] = 1.0000
X[  211][  247] = 1.0000
X[  211][  252] = 1.0000
X[  211][  258] = 1.0000
X[  211][  265] = 1.0000
X[  211][  266] = 1.0000
X[  211][  267] = 1.0000
X[  211][  268] = 1.0000
X[  211][  269] = 1.0000
X[  211][  270] = 1.0000
X[  211][  271] = 1.0000
X[  211][  272] = 1.0000
X[  211][  273] = 1.0000
X[  211][  274] = 1.0000
X[  211][  275] = 1.0000
X[  211][  276] = 1.0000
X[  211][  277] = 1.0000
X[  211][  278] = 1.0000
X[  211][  279] = 1.0000
X[  211][  280] = 1.0000
X[  211][  281] = 1.0000
X[  211][  282] = 1.0000
X[  211][  283] = 1.0000
X[  211][  284] = 1.0000
X[  211][  285] = 1.0000
X[  211][  286] = 1.0000
X[  211][  287] = 1.0000
X[  211][  288] = 1.0000
X[  211][  289] = 1.0000
X[  211][  290] = 1.0000
X[  211][  291] = 1.0000
X[  211][  292] = 1.0000
X[  211][  293] = 1.0000
X[  211][  294] = 1.0000
X[  211][  295] = 1.0000
X[  211][  296] = 1.0000
X[  211][  297] = 1.0000
X[  211][  298] = 1.0000
X[  211][  299] = 1.0000
X[  211][  300] = 1.0000
X[  211][  301] = 1.0000
X[  211][  302] = 1.0000
X[  211][  303] = 1.0000
X[  211][  304] = 1.0000
X[  211][  305] = 1.0000
X[  211][  306] = 1.0000
X[  211][  307] = 1.0000
X[  211][  308] = 1.0000
X[  211][  309] = 1.0000
X[  211][  310] = 1.0000
X[  211][  311] = 1.0000
X[  211][  312] = 1.0000
X[  211][  313] = 1.0000
X[  211][  314] = 1.0000
X[  211][  315] = 1.0000
X[  211][  316] = 1.0000
X[  211][  317] = 1.0000
X[  211][  318] = 1.0000
X[  211][  319] = 1.0000
X[  211][  320] = 1.0000
X[  211][  321] = 1.0000
X[  211][  322] = 1.0000
X[  211][  323] = 1.0000
X[  211][  415] = 1.0000
X[  212][  106] = 1.0000
X[  213][  191] = 1.0000
X[  213][  211] = 1.0000
X[  214][   51] = 1.0000
X[  214][  211] = 1.0000
X[  214][  415] = 1.0000
X[  215][  227] = 1.0000
X[  215][  292] = 1.0000
X[  215][  300] = 1.0000
X[  216][    3] = 1.0000
X[  217][  308] = 1.0000
X[  218][  282] = 1.0000
X[  218][  299] = 1.0000
X[  219][  275] = 1.0000
X[  220][   21] = 1.0000
X[  220][  206] = 1.0000
X[  220][  211] = 1.0000
X[  220][  371] = 1.0000
X[  221][  165] = 1.0000
X[  222][  167] = 1.0000
X[  223][  211] = 1.0000
X[  223][  258] = 1.0000
X[  224][  168] = 1.0000
X[  225][  131] = 1.0000
X[  226][  171] = 1.0000
X[  226][  211] = 1.0000
X[  227][   43] = 1.0000
X[  227][   55] = 1.0000
X[  227][   58] = 1.0000
X[  227][   79] = 1.0000
X[  227][   98] = 1.0000
X[  227][  104] = 1.0000
X[  227][  108] = 1.0000
X[  227][  137] = 1.0000
X[  227][  149] = 1.0000
X[  227][  168] = 1.0000
X[  227][  170] = 1.0000
X[  227][  194] = 1.0000
X[  227][  200] = 1.0000
X[  227][  211] = 1.0000
X[  227][  215] = 1.0000
X[  227][  252] = 1.0000
X[  227][  283] = 1.0000
X[  227][  292] = 1.0000
X[  227][  300] = 1.0000
X[  227][  352] = 1.0000
X[  227][  354] = 1.0000
X[  227][  361] = 1.0000
X[  228][  302] = 1.0000
X[  229][  211] = 1.0000
X[  229][  322] = 1.0000
X[  230][   90] = 1.0000
X[  231][   50] = 1.0000
X[  231][  189] = 1.0000
X[  231][  211] = 1.0000
X[  231][  324] = 1.0000
X[  232][  168] = 1.0000
X[  233][  191] = 1.0000
X[  234][  211] = 1.0000
X[  234][  417] = 1.0000
X[  235][  171] = 1.0000
X[  235][  307] = 1.0000
X[  235][  322] = 1.0000
X[  236][   51] = 1.0000
X[  236][   95] = 1.0000
X[  236][  211] = 1.0000
X[  236][  333] = 1.0000
X[  236][  358] = 1.0000
X[  237][  106] = 1.0000
X[  237][  211] = 1.0000
X[  237][  352] = 1.0000
X[  238][  146] = 1.0000
X[  239][  211] = 1.0000
X[  239][  322] = 1.0000
X[  240][  211] = 1.0000
X[  240][  376] = 1.0000
X[  241][  289] = 1.0000
X[  242][   21] = 1.0000
X[  242][  106] = 1.0000
X[  242][  211] = 1.0000
X[  242][  286] = 1.0000
X[  243][   25] = 1.0000
X[  243][   95] = 1.0000
X[  244][   15] = 1.0000
X[  244][  302] = 1.0000
X[  245][   18] = 1.0000
X[  245][  186] = 1.0000
X[  245][  211] = 1.0000
X[  245][  388] = 1.0000
X[  245][  398] = 1.0000
X[  245][  418] = 1.0000
X[  246][  307] = 1.0000
X[  247][    5] = 1.0000
X[  247][  136] = 1.0000
X[  247][  201] = 1.0000
X[  247][  211] = 1.0000
X[  248][   56] = 1.0000
X[  248][  112] = 1.0000
X[  248][  120] = 1.0000
X[  249][   33] = 1.0000
X[  249][   95] = 1.0000
X[  250][  112] = 1.0000
X[  251][  106] = 1.0000
X[  252][   55] = 1.0000
X[  252][  104] = 1.0000
X[  252][  137] = 1.0000
X[  252][  211] = 1.0000
X[  252][  227] = 1.0000
X[  252][  396] = 1.0000
X[  253][  286] = 1.0000
X[  254][    8] = 1.0000
X[  254][  191] = 1.0000
X[  254][  297] = 1.0000
X[  255][  268] = 1.0000
X[  256][   56] = 1.0000
X[  256][  313] = 1.0000
X[  257][  123] = 1.0000
X[  258][  211] = 1.0000
X[  258][  223] = 1.0000
X[  259][  303] = 1.0000
X[  260][  146] = 1.0000
X[  261][   34] = 1.0000
X[  261][  278] = 1.0000
X[  262][   22] = 1.0000
X[  262][   23] = 1.0000
X[  263][   49] = 1.0000
X[  264][  270] = 1.0000
X[  265][   66] = 1.0000
X[  265][  131] = 1.0000
X[  265][  211] = 1.0000
X[  265][  339] = 1.0000
X[  265][  369] = 1.0000
X[  265][  370] = 1.0000
X[  266][  211] = 1.0000
X[  266][  295] = 1.0000
X[  266][  296] = 1.0000
X[  266][  350] = 1.0000
X[  266][  376] = 1.0000
X[  267][   57] = 1.0000
X[  267][   67] = 1.0000
X[  267][   95] = 1.0000
X[  267][  211] = 1.0000
X[  267][  391] = 1.0000
X[  268][  211] = 1.0000
X[  268][  255] = 1.0000
X[  268][  287] = 1.0000
X[  268][  288] = 1.0000
X[  268][  322] = 1.0000
X[  269][  211] = 1.0000
X[  269][  282] = 1.0000
X[  269][  393] = 1.0000
X[  270][   13] = 1.0000
X[  270][  211] = 1.0000
X[  270][  264] = 1.0000
X[  270][  346] = 1.0000
X[  271][  179] = 1.0000
X[  271][  183] = 1.0000
X[  271][  211] = 1.0000
X[  271][  284] = 1.0000
X[  272][    7] = 1.0000
X[  272][  179] = 1.0000
X[  272][  211] = 1.0000
X[  273][  186] = 1.0000
X[  273][  189] = 1.0000
X[  273][  211] = 1.0000
X[  273][  393] = 1.0000
X[  274][  172] = 1.0000
X[  274][  211] = 1.0000
X[  274][  288] = 1.0000
X[  274][  411] = 1.0000
X[  275][  171] = 1.0000
X[  275][  211] = 1.0000
X[  275][  219] = 1.0000
X[  275][  425] = 1.0000
X[  276][  183] = 1.0000
X[  276][  209] = 1.0000
X[  276][  211] = 1.0000
X[  276][  322] = 1.0000
X[  277][  183] = 1.0000
X[  277][  209] = 1.0000
X[  277][  211] = 1.0000
X[  277][  322] = 1.0000
X[  278][   16] = 1.0000
X[  278][   30] = 1.0000
X[  278][   95] = 1.0000
X[  278][   96] = 1.0000
X[  278][  211] = 1.0000
X[  278][  261] = 1.0000
X[  278][  318] = 1.0000
X[  278][  400] = 1.0000
X[  279][   40] = 1.0000
X[  279][   44] = 1.0000
X[  279][  211] = 1.0000
X[  280][   12] = 1.0000
X[  280][   80] = 1.0000
X[  280][  114] = 1.0000
X[  280][  211] = 1.0000
X[  280][  281] = 1.0000
X[  281][  114] = 1.0000
X[  281][  211] = 1.0000
X[  281][  280] = 1.0000
X[  281][  363] = 1.0000
X[  281][  364] = 1.0000
X[  282][    8] = 1.0000
X[  282][   77] = 1.0000
X[  282][   88] = 1.0000
X[  282][   95] = 1.0000
X[  282][  167] = 1.0000
X[  282][  168] = 1.0000
X[  282][  211] = 1.0000
X[  282][  218] = 1.0000
X[  282][  269] = 1.0000
X[  282][  291] = 1.0000
X[  282][  297] = 1.0000
X[  282][  302] = 1.0000
X[  282][  373] = 1.0000
X[  282][  383] = 1.0000
X[  282][  414] = 1.0000
X[  282][  415] = 1.0000
X[  283][  211] = 1.0000
X[  283][  227] = 1.0000
X[  283][  357] = 1.0000
X[  284][   27] = 1.0000
X[  284][  211] = 1.0000
X[  284][  271] = 1.0000
X[  285][  148] = 1.0000
X[  285][  211] = 1.0000
X[  285][  367] = 1.0000
X[  285][  408] = 1.0000
X[  285][  416] = 1.0000
X[  286][   92] = 1.0000
X[  286][  160] = 1.0000
X[  286][  211] = 1.0000
X[  286][  242] = 1.0000
X[  286][  253] = 1.0000
X[  287][  211] = 1.0000
X[  287][  268] = 1.0000
X[  288][  183] = 1.0000
X[  288][  211] = 1.0000
X[  288][  268] = 1.0000
X[  288][  274] = 1.0000
X[  288][  312] = 1.0000
X[  289][   13] = 1.0000
X[  289][  106] = 1.0000
X[  289][  190] = 1.0000
X[  289][  211] = 1.0000
X[  289][  241] = 1.0000
X[  290][  123] = 1.0000
X[  290][  168] = 1.0000
X[  290][  211] = 1.0000
X[  291][  183] = 1.0000
X[  291][  211] = 1.0000
X[  291][  282] = 1.0000
X[  291][  415] = 1.0000
X[  292][   79] = 1.0000
X[  292][  149] = 1.0000
X[  292][  200] = 1.0000
X[  292][  211] = 1.0000
X[  292][  215] = 1.0000
X[  292][  227] = 1.0000
X[  292][  324] = 1.0000
X[  292][  372] = 1.0000
X[  293][   22] = 1.0000
X[  293][  119] = 1.0000
X[  293][  211] = 1.0000
X[  293][  320] = 1.0000
X[  294][    9] = 1.0000
X[  294][  183] = 1.0000
X[  294][  188] = 1.0000
X[  294][  211] = 1.0000
X[  294][  343] = 1.0000
X[  294][  419] = 1.0000
X[  295][   65] = 1.0000
X[  295][  211] = 1.0000
X[  295][  266] = 1.0000
X[  295][  376] = 1.0000
X[  295][  377] = 1.0000
X[  296][    6] = 1.0000
X[  296][   86] = 1.0000
X[  296][  209] = 1.0000
X[  296][  211] = 1.0000
X[  296][  266] = 1.0000
X[  296][  307] = 1.0000
X[  296][  323] = 1.0000
X[  296][  341] = 1.0000
X[  296][  366] = 1.0000
X[  297][   37] = 1.0000
X[  297][   44] = 1.0000
X[  297][   92] = 1.0000
X[  297][  138] = 1.0000
X[  297][  162] = 1.0000
X[  297][  168] = 1.0000
X[  297][  211] = 1.0000
X[  297][  254] = 1.0000
X[  297][  282] = 1.0000
X[  297][  333] = 1.0000
X[  297][  379] = 1.0000
X[  297][  380] = 1.0000
X[  297][  381] = 1.0000
X[  297][  382] = 1.0000
X[  298][   13] = 1.0000
X[  298][  208] = 1.0000
X[  298][  211] = 1.0000
X[  298][  413] = 1.0000
X[  299][   26] = 1.0000
X[  299][   60] = 1.0000
X[  299][   73] = 1.0000
X[  299][   74] = 1.0000
X[  299][   82] = 1.0000
X[  299][  158] = 1.0000
X[  299][  179] = 1.0000
X[  299][  211] = 1.0000
X[  299][  218] = 1.0000
X[  299][  306] = 1.0000
X[  299][  315] = 1.0000
X[  299][  368] = 1.0000
X[  299][  390] = 1.0000
X[  299][  391] = 1.0000
X[  299][  392] = 1.0000
X[  300][   58] = 1.0000
X[  300][   98] = 1.0000
X[  300][  104] = 1.0000
X[  300][  149] = 1.0000
X[  300][  211] = 1.0000
X[  300][  215] = 1.0000
X[  300][  227] = 1.0000
X[  300][  354] = 1.0000
X[  300][  396] = 1.0000
X[  301][  211] = 1.0000
X[  301][  322] = 1.0000
X[  302][   12] = 1.0000
X[  302][  189] = 1.0000
X[  302][  211] = 1.0000
X[  302][  228] = 1.0000
X[  302][  244] = 1.0000
X[  302][  282] = 1.0000
X[  302][  414] = 1.0000
X[  303][  199] = 1.0000
X[  303][  211] = 1.0000
X[  303][  259] = 1.0000
X[  304][  176] = 1.0000
X[  304][  211] = 1.0000
X[  305][  171] = 1.0000
X[  305][  199] = 1.0000
X[  305][  211] = 1.0000
X[  306][  191] = 1.0000
X[  306][  211] = 1.0000
X[  306][  299] = 1.0000
X[  306][  393] = 1.0000
X[  307][  211] = 1.0000
X[  307][  235] = 1.0000
X[  307][  246] = 1.0000
X[  307][  296] = 1.0000
X[  307][  322] = 1.0000
X[  307][  323] = 1.0000
X[  308][   12] = 1.0000
X[  308][  211] = 1.0000
X[  308][  217] = 1.0000
X[  308][  414] = 1.0000
X[  309][   21] = 1.0000
X[  309][  211] = 1.0000
X[  309][  311] = 1.0000
X[  310][   21] = 1.0000
X[  310][  210] = 1.0000
X[  310][  211] = 1.0000
X[  311][   21] = 1.0000
X[  311][   47] = 1.0000
X[  311][  211] = 1.0000
X[  311][  309] = 1.0000
X[  312][  211] = 1.0000
X[  312][  288] = 1.0000
X[  312][  322] = 1.0000
X[  313][   56] = 1.0000
X[  313][   91] = 1.0000
X[  313][  101] = 1.0000
X[  313][  211] = 1.0000
X[  313][  256] = 1.0000
X[  313][  421] = 1.0000
X[  314][  146] = 1.0000
X[  314][  211] = 1.0000
X[  314][  397] = 1.0000
X[  315][   64] = 1.0000
X[  315][   82] = 1.0000
X[  315][  128] = 1.0000
X[  315][  211] = 1.0000
X[  315][  299] = 1.0000
X[  315][  399] = 1.0000
X[  316][   32] = 1.0000
X[  316][   70] = 1.0000
X[  316][   81] = 1.0000
X[  316][  211] = 1.0000
X[  317][  171] = 1.0000
X[  317][  211] = 1.0000
X[  318][    0] = 1.0000
X[  318][   29] = 1.0000
X[  318][  187] = 1.0000
X[  318][  196] = 1.0000
X[  318][  211] = 1.0000
X[  318][  278] = 1.0000
X[  318][  359] = 1.0000
X[  319][   19] = 1.0000
X[  319][  110] = 1.0000
X[  319][  127] = 1.0000
X[  319][  211] = 1.0000
X[  320][   22] = 1.0000
X[  320][   23] = 1.0000
X[  320][  119] = 1.0000
X[  320][  211] = 1.0000
X[  320][  293] = 1.0000
X[  321][   88] = 1.0000
X[  321][  211] = 1.0000
X[  322][   41] = 1.0000
X[  322][   71] = 1.0000
X[  322][   82] = 1.0000
X[  322][  121] = 1.0000
X[  322][  122] = 1.0000
X[  322][  164] = 1.0000
X[  322][  211] = 1.0000
X[  322][  229] = 1.0000
X[  322][  235] = 1.0000
X[  322][  239] = 1.0000
X[  322][  268] = 1.0000
X[  322][  276] = 1.0000
X[  322][  277] = 1.0000
X[  322][  301] = 1.0000
X[  322][  307] = 1.0000
X[  322][  312] = 1.0000
X[  322][  401] = 1.0000
X[  323][  211] = 1.0000
X[  323][  296] = 1.0000
X[  323][  307] = 1.0000
X[  324][   50] = 1.0000
X[  324][  231] = 1.0000
X[  324][  292] = 1.0000
X[  325][  168] = 1.0000
X[  326][  168] = 1.0000
X[  327][  168] = 1.0000
X[  328][  168] = 1.0000
X[  329][  168] = 1.0000
X[  330][  168] = 1.0000
X[  331][  168] = 1.0000
X[  332][  168] = 1.0000
X[  333][  168] = 1.0000
X[  333][  236] = 1.0000
X[  333][  297] = 1.0000
X[  334][  168] = 1.0000
X[  335][   90] = 1.0000
X[  336][   90] = 1.0000
X[  337][  167] = 1.0000
X[  338][  117] = 1.0000
X[  339][  265] = 1.0000
X[  340][   30] = 1.0000
X[  341][  171] = 1.0000
X[  341][  296] = 1.0000
X[  342][  171] = 1.0000
X[  343][  171] = 1.0000
X[  343][  294] = 1.0000
X[  344][  177] = 1.0000
X[  345][   90] = 1.0000
X[  346][   90] = 1.0000
X[  346][  270] = 1.0000
X[  347][   90] = 1.0000
X[  348][   90] = 1.0000
X[  349][   90] = 1.0000
X[  350][   10] = 1.0000
X[  350][  177] = 1.0000
X[  350][  266] = 1.0000
X[  351][   51] = 1.0000
X[  352][  146] = 1.0000
X[  352][  227] = 1.0000
X[  352][  237] = 1.0000
X[  353][  123] = 1.0000
X[  354][  227] = 1.0000
X[  354][  300] = 1.0000
X[  355][    3] = 1.0000
X[  356][  146] = 1.0000
X[  357][  132] = 1.0000
X[  357][  283] = 1.0000
X[  358][  236] = 1.0000
X[  359][  318] = 1.0000
X[  360][   76] = 1.0000
X[  361][  227] = 1.0000
X[  362][   99] = 1.0000
X[  363][  281] = 1.0000
X[  364][   99] = 1.0000
X[  364][  281] = 1.0000
X[  365][  183] = 1.0000
X[  366][  121] = 1.0000
X[  366][  296] = 1.0000
X[  367][  285] = 1.0000
X[  368][  299] = 1.0000
X[  369][  131] = 1.0000
X[  369][  265] = 1.0000
X[  370][  265] = 1.0000
X[  371][  220] = 1.0000
X[  372][  292] = 1.0000
X[  373][   26] = 1.0000
X[  373][  282] = 1.0000
X[  374][    3] = 1.0000
X[  375][   95] = 1.0000
X[  375][  117] = 1.0000
X[  375][  185] = 1.0000
X[  376][   86] = 1.0000
X[  376][  150] = 1.0000
X[  376][  240] = 1.0000
X[  376][  266] = 1.0000
X[  376][  295] = 1.0000
X[  377][   94] = 1.0000
X[  377][  295] = 1.0000
X[  378][   95] = 1.0000
X[  379][  297] = 1.0000
X[  380][   69] = 1.0000
X[  380][  165] = 1.0000
X[  380][  297] = 1.0000
X[  381][   69] = 1.0000
X[  381][  297] = 1.0000
X[  382][  297] = 1.0000
X[  383][  282] = 1.0000
X[  384][  415] = 1.0000
X[  385][  109] = 1.0000
X[  386][  191] = 1.0000
X[  387][  191] = 1.0000
X[  388][  191] = 1.0000
X[  388][  245] = 1.0000
X[  389][  191] = 1.0000
X[  390][  299] = 1.0000
X[  391][   82] = 1.0000
X[  391][  267] = 1.0000
X[  391][  299] = 1.0000
X[  392][   82] = 1.0000
X[  392][  299] = 1.0000
X[  393][   83] = 1.0000
X[  393][  269] = 1.0000
X[  393][  273] = 1.0000
X[  393][  306] = 1.0000
X[  394][   83] = 1.0000
X[  395][   83] = 1.0000
X[  395][  165] = 1.0000
X[  396][  108] = 1.0000
X[  396][  201] = 1.0000
X[  396][  252] = 1.0000
X[  396][  300] = 1.0000
X[  397][  314] = 1.0000
X[  398][  245] = 1.0000
X[  399][  315] = 1.0000
X[  400][   72] = 1.0000
X[  400][  183] = 1.0000
X[  400][  278] = 1.0000
X[  401][   19] = 1.0000
X[  401][  110] = 1.0000
X[  401][  183] = 1.0000
X[  401][  322] = 1.0000
X[  402][   86] = 1.0000
X[  402][  163] = 1.0000
X[  403][  179] = 1.0000
X[  404][   34] = 1.0000
X[  404][  179] = 1.0000
X[  405][   21] = 1.0000
X[  406][   65] = 1.0000
X[  407][  106] = 1.0000
X[  408][  285] = 1.0000
X[  409][   87] = 1.0000
X[  410][   87] = 1.0000
X[  411][  274] = 1.0000
X[  412][  132] = 1.0000
X[  413][  298] = 1.0000
X[  414][  282] = 1.0000
X[  414][  302] = 1.0000
X[  414][  308] = 1.0000
X[  415][  138] = 1.0000
X[  415][  211] = 1.0000
X[  415][  214] = 1.0000
X[  415][  282] = 1.0000
X[  415][  291] = 1.0000
X[  415][  384] = 1.0000
X[  416][  285] = 1.0000
X[  417][  234] = 1.0000
X[  418][  245] = 1.0000
X[  419][  294] = 1.0000
X[  420][  140] = 1.0000
X[  421][   56] = 1.0000
X[  421][  313] = 1.0000
X[  422][   19] = 1.0000
X[  423][    8] = 1.0000
X[  424][   54] = 1.0000
X[  425][  275] = 1.0000


======================

Y[    0][   29] = 1.0000
Y[    0][  187] = 1.0000
Y[    0][  196] = 1.0000
Y[    0][  211] = 1.0000
Y[    0][  278] = 1.0000
